-r ./base.txt
psycopg2-binary==2.7.4  # https://github.com/psycopg/psycopg2
django-sslserver==0.20

# Testing
# ------------------------------------------------------------------------------
pytest==3.6.0  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.1  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.5.0  # https://github.com/PyCQA/flake8
coverage==4.5.1  # https://github.com/nedbat/coveragepy

django-debug-toolbar==1.9.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.0.7  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.5.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.2.1  # https://github.com/pytest-dev/pytest-django


